Taxonomy	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	CN/SD 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	OB-BPD/DS 	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 	VFGM-BPD/DS 
	29A	29C	29D1	30A	30B	30C	30D	30F	31A	31B	31C	31D	31F	32A	32B	32C	32D1	32F	33A	33B	33C	33D	33F	34A	34B	34C	34D	35A	35B	35C	35D	10A	10B	10C	10D	10F	3A	3B	3C	3D	3F	4A	4B	4C	4D	4F	6A	6B	6C	6D	6F	7A	7B	7C	7D	22A	22B	22C	22D	22F	23A	23B	23C	23D	23F	24A1	24B	24D	24F	25A	25B	25C	25F	26A	26B	26C	26D	26F	27A	27B	27C	27D	28A	28B	28C	28D	28F	11A	11B	11C	11D	11F	12A	12B	12C	12D	12F	13A	13C	13D	13F	14A	14B	14C	14D	14F	15A	15B	15C	15D	16A	16B	16C	16D	16F	18A	18B	18C	18D	18F	19A	19B	19C	19D	20A	20B	20C	20D	20F	21A	21B	21C	21F
k__?|p__?|c__?|o__?|f__?|g__?|s__	0.012093018360548765	0.0028941902773946043	0.14898418936584804	0.0022518441827358614	0.0031208341514327937	0.0427000183559972	0.030321243851130126	2.150237063636266e-05	0.032392964507995115	0.07264748384903094	0.02339882059853048	0.07417620295050324	1.0543351626048405e-05	0.002360912603885448	0.00047448471481382993	0.0011030723810141778	0.06140300002636227	1.654871113121473e-05	0.12043653582123437	0.007017199118842498	0.003392341467080332	0.2682565110196113	0.0	0.006568135905460712	0.01066623166823652	0.009890275063880957	0.23735724444390188	0.008889190892131306	0.052509189108093914	0.00442120250285023	0.15237431586893718	0.011087582125210403	0.007515727355391838	0.0019104060943728781	0.039665421341404106	0.0	0.028725181706539326	0.0057631754048630725	0.0	0.03832670802026909	0.0009313861154280119	0.0002675628237510167	0.0014012049350741324	0.0007336914318764828	0.0024660259938190593	0.0001312321606281646	6.0762877932441805e-05	0.0007396293400393061	0.00018765246762994934	0.00010444851185739296	6.926499187468364e-05	0.004872841046022451	0.013882699576913196	0.023028897887891375	0.268982335097841	0.26083022089424823	0.008195452246524158	0.004799031052777915	0.10684659602404718	0.0	0.10492463199845728	0.0016081508423904246	0.002779568946987905	0.12192629279605577	5.405376187155745e-06	0.009444357842794713	0.002097948567034678	0.12229587333609525	1.3420386909754608e-05	0.34739995193237705	0.031489431629110776	0.009164643485026814	0.0003984635246489536	0.08954300362414921	0.005213272571624829	0.0004609761719221609	0.05932688042159499	5.509338328466751e-06	0.006873162105431902	0.0019080013818394408	0.0005237173017648183	0.3517112109362376	0.013663204839675428	0.008280447896954425	0.009655195256864629	0.03281672072673418	0.0	0.025375450381030323	0.0006107776071478431	0.0033987811267683315	0.02852765212315774	0.0	0.000585150676299147	0.0002723659709291015	0.0029714719703802157	0.0008090402366180017	1.8598538154901024e-05	7.819831091648421e-05	0.00033331349324444974	0.14565614868019708	0.0	0.0	1.0611937368345652e-05	5.527518752107367e-06	0.0	1.121239642548802e-05	2.0853535195554028e-05	5.060882415457959e-06	0.0	0.0	0.00997687054849842	0.0017337626459885305	0.0005844088458744559	0.3011086527252397	6.506912115278821e-05	3.969671708149736e-05	1.4317314644465285e-05	0.00019306805246624325	0.0	0.0	0.0460909544811517	0.00012759306319046454	0.07625717807355316	0.08359223837691415	0.00343967922760863	0.008965432743273261	0.0005508630187293427	0.00626171843156436	0.0	0.02356020942408377	0.00034236552489604787	0.00046684562415592645	0.0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter smithii	0.0	0.0	0.0	0.0	1.550083187797745e-05	0.0	0.00010017451454903015	0.0	0.0	0.00019657429445766746	0.0	0.0	0.008724623470555054	4.2348208141443014e-05	2.085647098082769e-05	0.002389990158864052	0.0	0.0016162574538153053	0.0	0.0	0.00014492598039741924	0.0	2.7239643487546035e-05	0.0	0.0	0.0	6.103925434446893e-06	0.0	0.0	2.1410181611865524e-05	0.0	0.0	0.0	5.914569951618818e-06	0.0	6.816463618674632e-05	0.0	0.0	0.0	0.0	5.322206373874354e-06	0.0	0.0	0.0	4.2335210194318616e-05	8.748810708544308e-05	2.025429264414727e-05	4.7547600431098244e-05	0.0012921212771090796	1.4921215979627566e-05	0.0028931454298425554	0.0	0.0003774752150822319	0.0	0.00017248557663712604	0.0	0.0	1.904377401895998e-05	0.0	0.0007125504255665337	0.0	0.0027737903791566383	0.0005129257283545343	0.002139451828641701	0.0014270193134091167	0.0124652622865344	0.00021833853865066782	0.0	0.00028182812510484676	0.0	0.0	0.0004235138848534691	0.00012750832788766515	0.0	0.0	0.00018658559339706512	0.0	0.0010577929590656163	0.0	5.314767080332705e-06	5.4553885600501896e-06	0.0	0.00013936778642660995	0.0	1.6561226855685468e-05	0.0	0.0	0.0	0.0010644981153148123	0.000875548079309489	0.00015808161875577605	0.0004197885792064724	0.0	8.337733803952085e-05	4.746760336070632e-05	0.0	6.199512718300341e-06	4.398654989052237e-05	7.142431998095352e-05	0.0	0.001105039836380842	0.0	0.0	0.02957222532377441	0.0	0.0015248859138663707	0.0	0.00012146117797099102	1.0416558160852491e-05	0.0	0.0	0.004366795587478804	0.0007864941477188939	0.0	0.0012067364286517087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022105143163017997	0.0003196232707049291	0.0028934219165581633	0.00023436863128719327	0.0024377002008795267	0.0003193831342892014	0.0004693720905832915	0.0003056727301020947	0.01603944230122777
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__uncultured archaeon	0.0020365527004057317	0.0011191563123018702	0.0025323324590756984	0.0020059531512876924	0.00027901497380359414	0.00045641938988634165	0.0019560392051415887	0.03347919108081666	0.0	0.0078045307718463105	0.0008987417615338526	0.0	0.0027992598567158516	0.008347890529881954	9.906823715893153e-05	0.0054612897295309775	0.015385020958004904	0.006746357904491872	0.0025567291164419843	8.273779358988945e-05	0.02004809395497633	0.002671989787617486	0.006221534572555514	0.0006541968033327402	0.00018417272244118313	6.513352372363345e-05	0.0024110505466065227	0.00021002952768065628	5.000875153151801e-05	0.0010062785357576795	0.0009073356270777985	0.0	0.0	0.0005382258655973124	0.0	0.0027017983070383085	0.0	0.0	0.0023407629475147725	0.0	0.0038639218274327805	0.0	0.0	2.1421647646028695e-05	0.0	0.008666790608151705	0.0	0.0	0.0	0.0	5.328076298052588e-06	7.927615584635224e-05	0.0	0.0	0.0	0.0017586170099242343	0.0001806302447281773	0.0005560782013536315	0.00047866010302170656	0.00016831899816532292	0.0	0.0001672908594432992	0.0002540203607089122	0.0029424481842736253	0.007940497618931789	0.0042249660013868205	0.007034298136528038	0.0	0.0316050111724721	9.96523890194791e-05	0.0	0.0042893092291554835	0.0035383560988827083	0.0	2.0504513556046524e-05	0.0073591553160430685	1.0689528003890988e-05	0.04098396782546416	0.0007113622587254592	0.0	0.0005837265759253702	0.0	0.0	2.613777745250766e-05	8.832654323032251e-05	0.0	0.00023312803608605136	5.314230446289073e-05	8.72539438782633e-05	0.0040744009045032125	6.48539974382671e-05	0.02689191080128735	0.0	0.014062977682665852	0.004860682584136327	5.253508029987024e-06	0.002126432862377017	0.0025561072880825775	0.0001904648532825427	0.0012654747930512342	0.0007326230959430996	0.0	0.0	0.02445374295932299	0.0	0.002847948692073957	0.0	0.000126522060386449	5.208279080426246e-06	0.0	0.0	0.004732600453445615	0.0025397206853422613	0.0	0.006240720256017415	0.0	0.0	4.022251093046734e-06	3.1756449205559494e-05	5.21256854527637e-06	0.0	3.721464343055216e-05	0.0	0.0	0.0	0.00018111985339945984	0.00023926373540769427	0.0	0.00029860470166675714	5.703270255164311e-06	0.000657120926816608	0.016389616019474133	0.0
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium animalis	0.00043151762644255817	4.6848403770775965e-05	4.110929316681329e-06	0.0	2.5834719796629087e-05	0.0001389102490958431	0.0	1.6126777977271995e-05	0.0	0.0008022356341380483	0.0001576739932515531	0.0011029918654349923	0.00014233524695165346	0.004308930178391826	0.0001199247081397592	0.0002325103548216159	0.00017926343816729496	0.00028132808923065044	0.0	5.17111209936809e-06	1.610288671082436e-05	0.0	0.0	0.000465788123972911	0.0	0.0	0.0	0.0005188964801522097	0.0004100717625584477	0.0	0.0	0.00018461204322093718	0.0	8.871854927428227e-05	0.0010469886204351583	9.295177661829043e-05	0.03079655719473565	0.028595828508856953	0.0011622349669794926	0.009719552682159707	0.019894407425542333	6.421507770024402e-05	0.00012646253926661843	0.00012852988587617217	0.00036514118792599804	0.0005139926291269781	5.063573161036818e-06	1.0566133429132943e-05	0.0	1.4921215979627566e-05	5.328076298052588e-06	0.00010570154112846965	0.13281884859573978	0.013718569193260798	0.10322964372806756	0.0	0.00013418246751236026	0.00017520272097443183	0.0010056253540547781	5.610633272177431e-06	0.0	0.00024284157015962786	0.0005178107352912441	0.0	1.6216128561467236e-05	0.0005805296795798685	1.8985959882666768e-05	0.0	2.6840773819509216e-05	0.0005041238503338356	0.0	4.924580056435687e-05	0.00022845242079873342	0.0	9.739643939122099e-05	5.487811570501915e-05	8.55162240311279e-05	0.00013222411988320204	6.0115120455672614e-05	0.0	3.273233136030114e-05	0.0	0.0	2.0910221962006126e-05	5.520408951895157e-06	0.0022945109041415924	3.7951075641915335e-05	0.0003347965181162116	0.002774675415328773	0.004839643713978436	0.018300987402111	0.0014056556970398545	1.6879346431706163e-05	0.00020566410049748478	0.004224616699102862	0.0001576052408996107	0.001308097183561372	0.00018083359399436973	0.0005713945598476281	0.004311341708740067	4.273634726334748e-05	0.0013916367660373563	0.000334276027102888	0.005367220708296253	0.001818630980851813	0.010393891486427394	2.6066918994442534e-05	0.0051317347692743705	4.687451172383621e-05	0.00028792322047454014	0.0008535869006534988	0.00011812448796844933	0.00015839118252672168	0.00044013037375395525	0.0005442144678233196	0.0006417635928175407	0.003114015935171199	0.0007964057164232534	0.004572928685600567	0.003560184316423761	0.0	0.0083679783942413	0.0029142262012822593	0.0006081043728232628	0.0	0.004693135024850709	1.1128545832916013e-05	5.094970245373767e-06	4.343341115152831e-05	0.0005703270255164311	0.016604727957458324	0.000583557030194908	9.60445646780106e-05
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides fragilis	0.00013156025196419457	0.0	0.0	0.0	0.0	4.96108032485154e-06	0.0	5.375592659090665e-06	7.219062450046666e-05	0.0	0.0	0.0	0.06941215543008968	0.0	0.0	1.0814435107982135e-05	0.0	0.0	0.0	1.5513336298104272e-05	2.68381445180406e-05	0.0012702902269001164	0.0	0.0	0.0	5.5112981612305224e-05	0.0	0.0007783447202283144	0.0	4.282036322373105e-05	0.00015243238534907015	0.0	0.0	0.0	0.0	0.0	0.0	1.0478500736114677e-05	1.086200903719152e-05	0.005132797483837148	2.1288825495497415e-05	0.004420137848366796	0.012125228264883376	0.010748311706394897	0.005736420981330172	0.009530735665620455	0.00025824223121287767	0.10471566534942203	0.12411334209044848	0.10823850071621836	0.1827849854809921	7.399107878992875e-05	5.2427113205865544e-06	0.0	0.0	0.0	0.0	0.00026280408146164776	6.147927928719167e-05	0.0	0.0	5.396479336880619e-05	0.03243156105281669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1379056007781976e-05	0.0	0.0	0.0	0.00034914486784321213	0.0	0.0	0.0	5.520408951895157e-06	0.0	0.0	0.0002975969049921881	5.81692959188422e-05	6.204671428177481e-05	0.0	0.0	0.11916255935903496	0.005869764597982268	0.01825604025252765	0.007759431360290834	0.002467406061883536	0.0	0.01055889530385096	0.0	0.0006776763637473672	0.0010395358975218805	0.020884292740904243	0.009628937666171032	0.08401970008357293	0.012395304248377006	0.17468485094935718	0.03521868072917194	0.10933740273538817	0.029992002132764595	0.0	0.0005601387010116791	0.001928003014894233	0.0	0.004744130469503286	0.03677239225649372	0.16515022442390706	0.005446127979985279	0.10423525177571479	0.08020579220616751	0.0	0.0	0.0003153097201387363	0.0	0.025257356403304867	0.008363475583445645	0.01172392303497702	0.009919907067742725	0.00815462294369944	0.013813320558007961	0.0	6.66922320222752e-05	0.1281554641353588
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas gulae	0.00016839712251416904	7.808067295129328e-05	0.004073930952831197	0.0	0.0	0.0	3.1634057226009524e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0895857395018414e-05	0.0	0.0005577802451075832	0.0	0.0	0.0005992018877948135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004796314743660695	0.00013098125920143347	0.0	0.047472916302638474	0.0005535094628829327	0.10009525236525536	0.09604576932221137	0.09020655823742683	0.07371618475085728	0.0008311370173117092	0.0	0.0	0.0	4.973738659875856e-06	0.0	7.927615584635224e-05	9.961151509114453e-05	3.638877770095702e-05	0.0	0.0	0.00011353901097199715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000653650344893556	0.0002850295500023268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.95202666507946e-06	0.0	0.00015262981165481242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004872968402144106	0.0	2.9737860757423315e-05	0.0002823338891226874	0.0	2.5474851226868835e-05	0.0	0.00013687848612394348	0.00012700656568724356	0.00120601786240281	0.0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__human gut	0.00012103543180705899	0.000989021857383048	0.0	0.0	5.1669439593258175e-06	0.0002133264539686162	4.2178742968012696e-05	0.0022093685828862633	0.0	4.781536892213533e-05	0.0008146489651330243	0.0	2.108670325209681e-05	1.0587052035360753e-05	0.0	0.0006921238469108567	0.0	0.004026853041928918	0.0	1.034222419873618e-05	0.032565404558190465	0.0011201081311089697	0.0424230207675042	0.0	4.2096622272270426e-05	0.0	0.0004211708549768356	0.00032739896961984656	0.0	0.003008130516467106	7.258685016622389e-05	0.0	0.0003525896784010986	0.0008280397932266345	0.0	0.00011154213194194852	0.0	0.0	0.0	0.0	0.0	5.351256475020334e-06	1.5175504711994213e-05	5.890953102657891e-05	5.8210914017188094e-05	0.0010225172515611158	0.0	0.0	0.0	0.0	0.0	0.0010200198718897321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0217019294967823	0.0	0.0	0.0	0.0	0.0001567559094275166	0.0	0.00018985959882666768	0.0	0.0002616975447402149	0.0	0.0	0.0014330527964227851	0.0	0.0	0.0	0.0006750008231717356	0.0007322326682665327	2.2037353313867003e-05	0.0	0.0	0.014244019530291046	0.0	6.710300827947887e-05	1.5682666471504595e-05	0.005161582370021971	0.0	0.01839542852185982	0.00018599806562011754	9.888780306203174e-05	0.00010341119046962468	0.0	6.360433018279885e-05	0.0	0.001006086545676885	0.0006360658850334647	0.0	0.001326695721716273	0.0	0.0038509612523064105	0.0	0.002655758722793736	0.0	0.0	0.005483298602090508	0.0	0.01551795665287542	0.0	0.0	0.0	1.0663822980538523e-05	0.0	6.858841236877703e-05	0.0007591853231453212	0.0	0.002685580091215077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013004985244343666	0.0
k__Bacteria|p__Campylobacterota|c__Campylobacteria|o__Campylobacterales|f__Helicobacteraceae|g__Helicobacter|s__Helicobacter apodemus	0.15721976350729108	0.10414920696063172	0.13211293545018787	0.6862106897890514	0.11057776767353181	0.13602290034677952	0.0011546430887493476	0.0010643673464999517	0.8634204949182956	0.021506290377422646	0.7209695899425016	0.0	8.961848882141144e-05	0.0	0.22066146297715694	0.013144945873752284	2.108981625497588e-05	0.0008108868454295218	0.0	0.046452099988623555	0.007675709332159612	0.0016520030537026144	0.0005284490836583931	0.0875367658603473	0.37097122169659913	0.610456435693171	0.03332743287208004	0.4364722452156509	5.000875153151802e-06	0.014162835136249044	0.0003847103058809866	0.09091600152033448	0.016503671262704054	0.04693802713604694	4.00487450439678e-05	8.67549915104044e-05	2.6353377712421402e-05	0.2616586418815196	0.0004127563434132777	0.0	0.0018574500244821492	0.006362643948799178	0.006211839928776298	0.07203029020977149	0.0	0.005194606358198182	0.0	1.0566133429132943e-05	0.0009275393399994638	0.0	0.0004315741801422596	0.20709574445595416	0.008194357794076785	0.295279335852823	0.0	0.0	0.2999184583466656	6.0940076860671943e-05	0.0	0.0007967099246491951	0.6387880053994986	0.058044531747487936	0.42176661390859177	0.000819842433022804	5.405376187155745e-05	0.08260722329429092	0.10260962018587255	0.47152223643208385	0.0011608634676937735	1.1723810472879895e-05	0.5334716430786928	0.41221689820400564	0.003533043251887389	0.006531325810031723	0.7978716314928823	0.1507282325954056	0.16931143405362936	3.856536829926726e-05	0.3531162175566209	0.07571948659350004	0.18504132456834238	0.5306919173965032	0.46380050791815497	0.31145252856859074	0.33685535424464247	0.06586289254388251	0.00011927480916030534	0.06204895469087122	0.005380659872492904	0.00033780988886744065	6.48539974382671e-05	0.00019081299054839654	0.00040510431436094796	0.004213334815597121	0.006882802487302416	0.0	0.00013018976708430716	0.00036166718798873946	0.01265996071662401	0.4699449736650332	0.0006044140541530572	1.676670802454646e-05	5.305968684172826e-06	4.4220150016858934e-05	0.0	0.0003195532981264086	0.0	0.0006427320667631608	0.014650889053239028	0.0	0.6375009178353771	0.23301007868615087	0.055753696249406036	0.0	0.0003844993522664758	0.00013232239027165786	0.0002362356916336772	0.0	0.0	0.0	5.200965299159524e-06	0.0019564269689204563	0.7009717272284276	0.0	0.0	2.6635272558744093e-05	0.08234011061774558	3.566479171761637e-05	8.686682230305662e-05	9.125232408262898e-05	0.14435676696504007	0.011798967381940854	4.80222823390053e-05
